"0","read.csv(""SOS_ Minimum Stipend Data Collection - Finalized Information - Machine.csv"")->sos"
"0",""
"0","# colnames(sos)"
"0",""
"0","#us https://www.nature.com/articles/d41586-022-01392-w"
"0","read.csv(""Biology Benchmark Comparison - 07-23-2024.csv"")->us.data"
"0","#exchange rate"
"0","us.to.cad<-1.38"
"0","#convert from usd to cad internally below"
"0",""
"0",""
"0","#uk https://www.ukri.org/apply-for-funding/studentships-and-doctoral-training/london-weighting-enhanced-stipends-and-co-funding/"
"0","  #uk average rent"
"0","uk.stipend<-19237"
"0","#uk.tuition.stipend<-4786"
"0","uk.to.cad<-1.78"
"0",""
"0","#convert from gbp to cad"
"0","uk.stipend*uk.to.cad->uk.stipend"
"0","uk.cost.of.living.max*uk.to.cad->uk.cost.of.living.max"
"0","uk.cost.of.living.min*uk.to.cad->uk.cost.of.living.min"
"0",""
"0","#NSERC Scholarships"
"0","NSERC.msc<-27000"
"0","NSERC.phd<-40000"
"0",""
